00:26:50.814 [restartedMain] INFO  c.b.BenYiApplication - [logStarting,55] - Starting BenYiApplication using Java 11.0.17 on chenchaoTerrydeMacBook-Pro.local with PID 10147 (/Users/terrychan/Documents/1beny/project/bydas_operationandapp_api/benyi-admin/target/classes started by terrychan in /Users/terrychan/Documents/1beny/project/bydas_operationandapp_api)
00:48:38.470 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:48:38.470 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"136.63745","currentEnergy":"0.29138183632000003","currentPower":"301.3125","hasError":false,"id":2055,"isConfirm":"0","monthEnergy":"25.053955","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010099","weekEnergy":"0","yearEnergy":"136.63745"}
00:48:38.496 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:48:38.496 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"152.21484","currentEnergy":"0.17712402449999998","currentPower":"212.53125","hasError":false,"id":2037,"isConfirm":"0","monthEnergy":"19.364258","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010022","weekEnergy":"0","yearEnergy":"152.21484"}
00:48:38.522 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:48:38.522 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"145.41455","currentEnergy":"0.29992675598","currentPower":"315.53125","hasError":false,"id":2039,"isConfirm":"0","monthEnergy":"29.049316","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010104","weekEnergy":"0","yearEnergy":"145.41455"}
00:48:38.548 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:48:38.548 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"132.28491","currentEnergy":"0.27734374967000003","currentPower":"275.53125","hasError":false,"id":2040,"isConfirm":"0","monthEnergy":"23.570312","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010148","weekEnergy":"0","yearEnergy":"132.28491"}
00:48:38.575 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:48:38.575 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"153.55957","currentEnergy":"0.32250976588","currentPower":"338.59375","hasError":false,"id":2041,"isConfirm":"0","monthEnergy":"30.816284","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010138","weekEnergy":"0","yearEnergy":"153.55957"}
00:48:38.602 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:48:38.603 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"147.38135","currentEnergy":"0.31652832174","currentPower":"314.53125","hasError":false,"id":2042,"isConfirm":"0","monthEnergy":"28.750122","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010155","weekEnergy":"0","yearEnergy":"147.38135"}
00:48:38.629 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:48:38.629 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"174.8634","currentEnergy":"0.31408691342000006","currentPower":"315.25","hasError":false,"id":2043,"isConfirm":"0","monthEnergy":"53.099243","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010165","weekEnergy":"0","yearEnergy":"174.8634"}
00:48:38.655 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:48:38.655 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"175.03296","currentEnergy":"0.30932617135999996","currentPower":"320.6875","hasError":false,"id":2045,"isConfirm":"0","monthEnergy":"53.85388","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010134","weekEnergy":"0","yearEnergy":"175.03296"}
00:48:38.680 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:48:38.680 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"174.88354","currentEnergy":"0.30541992052","currentPower":"319.75","hasError":false,"id":2046,"isConfirm":"0","monthEnergy":"53.66797","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010095","weekEnergy":"0","yearEnergy":"174.88354"}
00:48:38.708 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:48:38.709 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"174.24292","currentEnergy":"0.30017089832","currentPower":"334.40625","hasError":false,"id":2047,"isConfirm":"0","monthEnergy":"53.43335","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010055","weekEnergy":"0","yearEnergy":"174.24292"}
00:48:38.736 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"}]
00:48:38.736 [http-nio-8080-exec-12] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"}],"cid":"C0999998","countEnergy":"104.69568","currentEnergy":"0.0","currentPower":"1205.9375","hasError":false,"id":34243,"isConfirm":"0","monthEnergy":"104.69568","params":{},"powerStationId":76,"roadType":"4","showIndex":false,"status":"0","vid":"40999998","weekEnergy":"0","yearEnergy":"104.69568"}
00:49:41.793 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,118] - cidRelation:{"hasError":false,"id":76,"params":{},"powerStationId":76,"showIndex":false}
00:49:41.886 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:49:41.887 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"172.51562","currentEnergy":"0.28747558647000004","currentPower":"313.25","hasError":false,"id":2048,"isConfirm":"0","monthEnergy":"52.599854","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010142","weekEnergy":"0","yearEnergy":"172.51562"}
00:49:41.912 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:49:41.913 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"127.53906","currentEnergy":"0.26464843816999994","currentPower":"266.75","hasError":false,"id":2054,"isConfirm":"0","monthEnergy":"22.463745","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010146","weekEnergy":"0","yearEnergy":"127.53906"}
00:49:41.939 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:49:41.939 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"136.63745","currentEnergy":"0.29138183632000003","currentPower":"301.3125","hasError":false,"id":2055,"isConfirm":"0","monthEnergy":"25.053955","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010099","weekEnergy":"0","yearEnergy":"136.63745"}
00:49:41.966 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:49:41.966 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"152.21484","currentEnergy":"0.17712402449999998","currentPower":"212.53125","hasError":false,"id":2037,"isConfirm":"0","monthEnergy":"19.364258","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010022","weekEnergy":"0","yearEnergy":"152.21484"}
00:49:41.991 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:49:41.992 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"145.41455","currentEnergy":"0.29992675598","currentPower":"315.53125","hasError":false,"id":2039,"isConfirm":"0","monthEnergy":"29.049316","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010104","weekEnergy":"0","yearEnergy":"145.41455"}
00:49:42.022 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:49:42.022 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"132.28491","currentEnergy":"0.27734374967000003","currentPower":"275.53125","hasError":false,"id":2040,"isConfirm":"0","monthEnergy":"23.570312","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010148","weekEnergy":"0","yearEnergy":"132.28491"}
00:49:42.048 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:49:42.048 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"153.55957","currentEnergy":"0.32250976588","currentPower":"338.59375","hasError":false,"id":2041,"isConfirm":"0","monthEnergy":"30.816284","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010138","weekEnergy":"0","yearEnergy":"153.55957"}
00:49:42.075 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:49:42.076 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"147.38135","currentEnergy":"0.31652832174","currentPower":"314.53125","hasError":false,"id":2042,"isConfirm":"0","monthEnergy":"28.750122","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010155","weekEnergy":"0","yearEnergy":"147.38135"}
00:49:42.103 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:49:42.103 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"174.8634","currentEnergy":"0.31408691342000006","currentPower":"315.25","hasError":false,"id":2043,"isConfirm":"0","monthEnergy":"53.099243","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010165","weekEnergy":"0","yearEnergy":"174.8634"}
00:49:42.132 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:49:42.132 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"175.03296","currentEnergy":"0.30932617135999996","currentPower":"320.6875","hasError":false,"id":2045,"isConfirm":"0","monthEnergy":"53.85388","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010134","weekEnergy":"0","yearEnergy":"175.03296"}
00:49:42.159 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:49:42.159 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"174.88354","currentEnergy":"0.30541992052","currentPower":"319.75","hasError":false,"id":2046,"isConfirm":"0","monthEnergy":"53.66797","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010095","weekEnergy":"0","yearEnergy":"174.88354"}
00:49:42.185 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[]
00:49:42.185 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[],"cid":"90000051","countEnergy":"174.24292","currentEnergy":"0.30017089832","currentPower":"334.40625","hasError":false,"id":2047,"isConfirm":"0","monthEnergy":"53.43335","params":{},"powerStationId":76,"roadType":"1","showIndex":false,"status":"0","vid":"10010055","weekEnergy":"0","yearEnergy":"174.24292"}
00:49:42.212 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,146] - cidVidRoadRelationList:[{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"}]
00:49:42.213 [http-nio-8080-exec-14] INFO  c.b.e.c.CidRelationController - [getRelationList,149] - returnList-obj:{"childList":[{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"},{"cid":"C0999998","hasError":false,"params":{},"showIndex":false,"status":"0","vid":"40999998"}],"cid":"C0999998","countEnergy":"104.69568","currentEnergy":"0.0","currentPower":"1205.9375","hasError":false,"id":34243,"isConfirm":"0","monthEnergy":"104.69568","params":{},"powerStationId":76,"roadType":"4","showIndex":false,"status":"0","vid":"40999998","weekEnergy":"0","yearEnergy":"104.69568"}
00:49:47.066 [SpringApplicationShutdownHook] INFO  o.q.c.QuartzScheduler - [standby,585] - Scheduler quartzScheduler_$_NON_CLUSTERED paused.
00:49:47.096 [SpringApplicationShutdownHook] INFO  o.q.c.QuartzScheduler - [shutdown,666] - Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
00:49:47.096 [SpringApplicationShutdownHook] INFO  o.q.c.QuartzScheduler - [standby,585] - Scheduler quartzScheduler_$_NON_CLUSTERED paused.
00:49:47.097 [SpringApplicationShutdownHook] INFO  o.q.c.QuartzScheduler - [shutdown,740] - Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
00:49:47.097 [SpringApplicationShutdownHook] INFO  sys-user - [shutdownAsyncManager,31] - ====关闭后台任务任务线程池====
00:49:47.101 [SpringApplicationShutdownHook] INFO  c.a.d.p.DruidDataSource - [close,2051] - {dataSource-1} closing ...
00:49:47.109 [SpringApplicationShutdownHook] INFO  c.a.d.p.DruidDataSource - [close,2124] - {dataSource-1} closed
00:49:54.443 [restartedMain] INFO  c.b.BenYiApplication - [logStarting,55] - Starting BenYiApplication using Java 11.0.17 on chenchaoTerrydeMacBook-Pro.local with PID 10441 (/Users/terrychan/Documents/1beny/project/bydas_operationandapp_api/benyi-admin/target/classes started by terrychan in /Users/terrychan/Documents/1beny/project/bydas_operationandapp_api)
00:49:54.444 [restartedMain] INFO  c.b.BenYiApplication - [logStartupProfileInfo,686] - The following 1 profile is active: "dev"
00:49:54.444 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.3.Final
00:49:55.418 [restartedMain] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Initializing ProtocolHandler ["http-nio-8080"]
00:49:55.418 [restartedMain] INFO  o.a.c.c.StandardService - [log,173] - Starting service [Tomcat]
00:49:55.418 [restartedMain] INFO  o.a.c.c.StandardEngine - [log,173] - Starting Servlet engine: [Apache Tomcat/9.0.63]
00:49:55.450 [restartedMain] INFO  o.a.c.c.C.[.[.[/] - [log,173] - Initializing Spring embedded WebApplicationContext
00:49:59.460 [restartedMain] INFO  c.a.d.p.DruidDataSource - [init,972] - {dataSource-1} inited
00:50:05.273 [restartedMain] INFO  o.q.i.StdSchedulerFactory - [instantiate,1220] - Using default implementation for ThreadExecutor
00:50:05.278 [restartedMain] INFO  o.q.c.SchedulerSignalerImpl - [<init>,61] - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
00:50:05.278 [restartedMain] INFO  o.q.c.QuartzScheduler - [<init>,229] - Quartz Scheduler v.2.3.2 created.
00:50:05.278 [restartedMain] INFO  o.q.s.RAMJobStore - [initialize,155] - RAMJobStore initialized.
00:50:05.278 [restartedMain] INFO  o.q.c.QuartzScheduler - [initialize,294] - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
